開催日,レース名,距離,地肌,クラス
1985/08/03,長万部特別(900万下),1800,芝,900万
1985/08/03,4歳以上400万下,1200,芝,400万
1985/08/03,4歳以上勝入400万円以下,2800,障,400万
1985/08/03,3歳勝入300万円以下,1200,芝,300万
1985/08/03,4歳以上,1400,芝,NoClass
1985/08/03,3歳新馬,1200,芝,新馬
1985/08/03,4歳未勝利,1000,ダ,未勝利
1985/08/03,4歳未勝利,1000,ダ,未勝利
1985/08/03,4歳未勝利,1600,芝,未勝利
1985/08/03,4歳以上400万下,1600,芝,400万
1985/08/03,三面川特別(400万下),2200,芝,400万
1985/08/03,加治川特別(900万下),1400,芝,900万
1985/08/03,4歳以上400万下,1800,芝,400万
1985/08/03,4歳以上勝入400万円以下,2950,障,400万
1985/08/03,3歳新馬,1000,芝,新馬
1985/08/03,4歳未勝利,1800,芝,未勝利
1985/08/03,4歳未勝利,1200,芝,未勝利
1985/08/03,4歳未勝利,1700,芝,未勝利
1985/08/03,4歳未勝利,1200,芝,未勝利
1985/08/03,アラブ3歳特別(300万下),1200,芝,300万
1985/08/03,4歳以上400万下,1800,芝,400万
1985/08/03,日南特別(400万下),2000,芝,400万
1985/08/03,フクニチ新聞杯(900万下),1200,芝,900万
1985/08/03,4歳以上400万下,1700,芝,400万
1985/07/28,3歳新馬,1000,ダ,新馬
1985/07/28,4歳未勝利,1800,ダ,未勝利
1985/07/28,3歳新馬,1200,ダ,新馬
1985/07/28,4歳未勝利,1500,ダ,未勝利
1985/07/28,4歳未勝利,1500,ダ,未勝利
1985/07/28,4歳以上400万下,1200,ダ,400万
1985/07/28,4歳以上400万下,1500,ダ,400万
1985/07/28,釧路特別(400万下),1800,ダ,400万
1985/07/28,オホーツクハンデキャ(900万下),2000,ダ,900万
1985/07/28,札幌3歳S(OP),1200,ダ,OP
1985/07/28,4歳以上900万下,1800,ダ,900万
1985/07/28,3歳新馬,1000,芝,新馬
1985/07/28,3歳未勝利,1100,芝,未勝利
1985/07/28,4歳未勝利,1800,芝,未勝利
1985/07/28,4歳未勝利,1600,芝,未勝利
1985/07/28,4歳以上400万下,1700,ダ,400万
1985/07/28,4歳未勝利,1200,芝,未勝利
1985/07/28,4歳以上400万下,1700,ダ,400万
1985/07/28,瓢湖特別(400万下),2000,芝,400万
1985/07/28,鳥海山特別(400万下),1400,芝,400万
1985/07/28,新潟競馬場開設20周(900万下),1600,芝,900万
1985/07/28,4歳以上400万下,1800,芝,400万
1985/07/28,4歳以上,2000,芝,NoClass
1985/07/28,3歳新馬,1000,芝,新馬
1985/07/28,3歳新馬,1200,芝,新馬
1985/07/28,3歳新馬,1200,芝,新馬
1985/07/28,4歳未勝利,1700,芝,未勝利
1985/07/28,4歳未勝利,1800,芝,未勝利
1985/07/28,4歳未勝利,1700,芝,未勝利
1985/07/28,4歳以上400万下,2000,芝,400万
1985/07/28,洞海特別(400万下),1200,芝,400万
1985/07/28,九州スポーツ新聞杯(900万下),1700,芝,900万
1985/07/28,4歳以上400万下,1800,芝,400万
1985/07/27,3歳未勝利,1200,ダ,未勝利
1985/07/27,3歳新馬,1000,ダ,新馬
1985/07/27,3歳新馬,1200,ダ,新馬
1985/07/27,4歳未勝利,1800,ダ,未勝利
1985/07/27,4歳以上400万下,1500,ダ,400万
1985/07/27,4歳以上400万下,2000,ダ,400万
1985/07/27,4歳以上400万下,1800,ダ,400万
1985/07/27,層雲峡特別(900万下),1500,ダ,900万
1985/07/27,日刊スポーツ杯短距離(OP),1200,ダ,OP
1985/07/27,4歳以上400万下,1500,ダ,400万
1985/07/27,4歳以上未勝利,2800,障,未勝利
1985/07/27,4歳未勝利,1800,芝,未勝利
1985/07/27,4歳未勝利,1700,ダ,未勝利
1985/07/27,4歳未勝利,1700,ダ,未勝利
1985/07/27,4歳未勝利,1400,芝,未勝利
1985/07/27,4歳以上400万下,1800,芝,400万
1985/07/27,4歳以上400万下,1200,芝,400万
1985/07/27,米山特別(400万下),1600,芝,400万
1985/07/27,天の川S(900万下),2200,芝,900万
1985/07/27,4歳以上400万下,1600,芝,400万
1985/07/27,4歳以上未勝利,2950,障,未勝利
1985/07/27,3歳未勝利,1000,芝,未勝利
1985/07/27,3歳新馬,1000,芝,新馬
1985/07/27,4歳未勝利,1800,芝,未勝利
1985/07/27,4歳未勝利,1700,芝,未勝利
1985/07/27,4歳未勝利,1200,芝,未勝利
1985/07/27,4歳以上400万下,2000,芝,400万
1985/07/27,4歳以上400万下,1200,芝,400万
1985/07/27,高千穂特別(900万下),1800,芝,900万
1985/07/27,日向特別(400万下),1700,芝,400万
1985/07/27,4歳以上400万下,1200,芝,400万
1985/07/21,4歳未勝利,1500,ダ,未勝利
1985/07/21,4歳未勝利,1200,ダ,未勝利
1985/07/21,3歳新馬,1000,ダ,新馬
1985/07/21,4歳以上400万下,1800,ダ,400万
1985/07/21,まりも特別(400万下),1500,ダ,400万
1985/07/21,4歳以上400万下,1200,ダ,400万
1985/07/21,摩周湖特別(900万下),1500,ダ,900万
1985/07/21,タイムス杯(OP),1800,ダ,OP
1985/07/21,4歳以上900万下,1200,ダ,900万
1985/07/21,4歳以上,2800,障,NoClass
1985/07/21,3歳未勝利,1200,芝,未勝利
1985/07/21,4歳未勝利,1000,ダ,未勝利
1985/07/21,4歳未勝利,1600,芝,未勝利
1985/07/21,4歳未勝利,1000,ダ,未勝利
1985/07/21,3歳新馬,1000,芝,新馬
1985/07/21,4歳未勝利,1800,芝,未勝利
1985/07/21,4歳以上400万下,2000,芝,400万
1985/07/21,越路特別(400万下),1800,芝,400万
1985/07/21,五頭連峰特別(900万下),1200,芝,900万
1985/07/21,セイユウ記念(OP),1600,芝,OP
1985/07/21,4歳以上400万下,1600,芝,400万
1985/07/21,4歳未勝利,1800,芝,未勝利
1985/07/21,3歳新馬,1200,芝,新馬
1985/07/21,3歳新馬,1000,芝,新馬
1985/07/21,4歳未勝利,1700,芝,未勝利
1985/07/21,4歳未勝利,1200,芝,未勝利
1985/07/21,4歳以上400万下,1700,芝,400万
1985/07/21,4歳以上400万下,1700,芝,400万
1985/07/21,小倉障害S(OP),2950,障,OP
1985/07/21,足立山特別(400万下),1800,芝,400万
1985/07/21,スポニチ西部本社賞雲(900万下),1200,芝,900万
1985/07/21,4歳以上400万下,2000,芝,400万
1985/07/20,3歳未勝利,1000,ダ,未勝利
1985/07/20,4歳未勝利,1800,ダ,未勝利
1985/07/20,3歳新馬,1000,ダ,新馬
1985/07/20,4歳未勝利,1500,ダ,未勝利
1985/07/20,4歳未勝利,1200,ダ,未勝利
1985/07/20,4歳以上400万下,2000,ダ,400万
1985/07/20,美幌特別(400万下),1200,ダ,400万
1985/07/20,日高特別(900万下),1800,ダ,900万
1985/07/20,4歳以上400万下,1500,ダ,400万
1985/07/20,3歳未勝利,1100,芝,未勝利
1985/07/20,3歳新馬,1200,芝,新馬
1985/07/20,3歳新馬,1000,芝,新馬
1985/07/20,4歳未勝利,1400,芝,未勝利
1985/07/20,4歳未勝利,1600,芝,未勝利
1985/07/20,4歳以上400万下,1700,ダ,400万
1985/07/20,4歳以上400万下,2200,芝,400万
1985/07/20,妙高特別(400万下),1600,芝,400万
1985/07/20,NST賞(900万下),1800,芝,900万
1985/07/20,4歳以上400万下,1700,ダ,400万
1985/07/20,3歳未勝利,1200,芝,未勝利
1985/07/20,3歳新馬,1000,芝,新馬
1985/07/20,4歳未勝利,1200,芝,未勝利
1985/07/20,4歳以上未勝利,2950,芝,未勝利
1985/07/20,4歳未勝利,1800,芝,未勝利
1985/07/20,4歳未勝利,1700,芝,未勝利
1985/07/20,4歳未勝利,1200,芝,未勝利
1985/07/20,4歳以上400万下,2000,芝,400万
1985/07/20,有明特別(900万下),2000,芝,900万
1985/07/20,筑紫特別(400万下),1200,芝,400万
1985/07/20,4歳以上400万下,1800,芝,400万
1985/07/14,3歳新馬,1000,ダ,新馬
1985/07/14,4歳未勝利,1800,ダ,未勝利
1985/07/14,3歳新馬,1200,ダ,新馬
1985/07/14,4歳未勝利,1200,ダ,未勝利
1985/07/14,4歳未勝利,1200,ダ,未勝利
1985/07/14,4歳以上400万下,1800,ダ,400万
1985/07/14,石狩特別(400万下),1500,ダ,400万
1985/07/14,報知杯大雪ハンデキャ(900万下),1800,ダ,900万
1985/07/14,阿寒湖特別(900万下),1500,ダ,900万
1985/07/14,4歳以上400万下,1200,ダ,400万
1985/07/14,3歳新馬,1000,芝,新馬
1985/07/14,4歳未勝利,1600,芝,未勝利
1985/07/14,4歳未勝利,1800,芝,未勝利
1985/07/14,3歳新馬,1200,芝,新馬
1985/07/14,4歳未勝利,1200,芝,未勝利
1985/07/14,4歳以上400万下,1700,ダ,400万
1985/07/14,4歳以上400万下,1800,芝,400万
1985/07/14,4歳以上400万下,1700,ダ,400万
1985/07/14,相川特別(400万下),1600,芝,400万
1985/07/14,阿賀野川特別(900万下),2000,芝,900万
1985/07/14,BSN杯(OP),1200,芝,OP
1985/07/14,4歳以上400万下,1400,芝,400万
1985/07/14,3歳未勝利,1000,芝,未勝利
1985/07/14,4歳未勝利,1800,芝,未勝利
1985/07/14,3歳新馬,1000,芝,新馬
1985/07/14,3歳新馬,1000,芝,新馬
1985/07/14,4歳未勝利,1200,芝,未勝利
1985/07/14,4歳未勝利,1700,芝,未勝利
1985/07/14,4歳以上400万下,1200,芝,400万
1985/07/14,アラブS(OP),1700,芝,OP
1985/07/14,4歳以上400万下,1200,芝,400万
1985/07/14,不知火特別(400万下),1800,芝,400万
1985/07/14,小倉日経賞(OP),1200,芝,OP
1985/07/14,4歳以上400万下,1700,芝,400万
1985/07/13,3歳未勝利,1200,ダ,未勝利
1985/07/13,4歳未勝利,1800,ダ,未勝利
1985/07/13,3歳新馬,1000,ダ,新馬
1985/07/13,4歳未勝利,1500,ダ,未勝利
1985/07/13,4歳以上400万下,1500,ダ,400万
1985/07/13,4歳以上400万下,2000,ダ,400万
1985/07/13,知床特別(400万下),1800,ダ,400万
1985/07/13,4歳以上400万下,1500,ダ,400万
1985/07/13,STV賞(900万下),1200,ダ,900万
1985/07/13,4歳以上900万下,1800,ダ,900万
1985/07/13,4歳以上未勝利,2800,障,未勝利
1985/07/13,3歳新馬,1000,芝,新馬
1985/07/13,3歳未勝利,1100,芝,未勝利
1985/07/13,4歳未勝利,1700,ダ,未勝利
1985/07/13,4歳未勝利,1700,ダ,未勝利
1985/07/13,4歳未勝利,1800,芝,未勝利
1985/07/13,4歳未勝利,1400,芝,未勝利
1985/07/13,4歳以上400万下,2000,芝,400万
1985/07/13,おけさ特別(400万下),1200,芝,400万
1985/07/13,弥彦特別(900万下),1600,芝,900万
1985/07/13,4歳以上400万下,1600,芝,400万
1985/07/13,3歳新馬,1200,芝,新馬
1985/07/13,3歳新馬,1000,芝,新馬
1985/07/13,3歳新馬,1000,芝,新馬
1985/07/13,4歳以上未勝利,2950,障,未勝利
1985/07/13,4歳未勝利,1800,芝,未勝利
1985/07/13,4歳未勝利,1700,芝,未勝利
1985/07/13,4歳未勝利,1800,芝,未勝利
1985/07/13,4歳以上400万下,1800,芝,400万
1985/07/13,英彦山特別(400万下),2000,芝,400万
1985/07/13,西日本新聞杯(900万下),1800,芝,900万
1985/07/13,4歳以上400万下,1700,芝,400万
1985/07/07,4歳未勝利,1800,ダ,未勝利
1985/07/07,4歳未勝利,1200,ダ,未勝利
1985/07/07,4歳未勝利,1200,ダ,未勝利
1985/07/07,3歳新馬,1200,ダ,新馬
1985/07/07,3歳新馬,1000,ダ,新馬
1985/07/07,4歳以上900万下,1500,ダ,900万
1985/07/07,4歳以上400万下,1200,ダ,400万
1985/07/07,アカシヤS(900万下),2000,ダ,900万
1985/07/07,利尻特別(400万下),1500,ダ,400万
1985/07/07,道新杯(OP),1500,ダ,OP
1985/07/07,4歳以上400万下,1800,ダ,400万
1985/07/07,4歳未勝利,1800,芝,未勝利
1985/07/07,4歳以上,1700,芝,NoClass
1985/07/07,4歳未勝利,1700,芝,未勝利
1985/07/07,4歳以上未勝利,2800,障,未勝利
1985/07/07,4歳未勝利,1700,ダ,未勝利
1985/07/07,4歳未勝利,1000,芝,未勝利
1985/07/07,4歳400万下,2000,芝,400万
1985/07/07,ほおずき賞(400万下),1800,芝,400万
1985/07/07,サマーS(900万下),2400,芝,900万
1985/07/07,七夕賞(OP),2000,芝,OP
1985/07/07,5歳以上400万下,1800,芝,400万
1985/07/07,4歳以上未勝利,2800,障,未勝利
1985/07/07,3歳未勝利,1000,ダ,未勝利
1985/07/07,4歳未勝利,1600,ダ,未勝利
1985/07/07,4歳未勝利,1800,芝,未勝利
1985/07/07,4歳未勝利,1600,ダ,未勝利
1985/07/07,4歳未勝利,2000,芝,未勝利
1985/07/07,5歳以上400万下,1800,芝,400万
1985/07/07,飛彦特別(900万下),1200,芝,900万
1985/07/07,4歳400万下,1800,芝,400万
1985/07/07,ひめゆり賞(900万下),2000,芝,900万
1985/07/07,東海テレビ杯金鯱賞(OP),1800,芝,OP
1985/07/07,5歳以上900万下,1700,ダ,900万
1985/07/06,4歳未勝利,1800,ダ,未勝利
1985/07/06,3歳新馬,1200,ダ,新馬
1985/07/06,3歳新馬,1000,ダ,新馬
1985/07/06,4歳未勝利,1500,ダ,未勝利
1985/07/06,4歳以上400万下,1800,ダ,400万
1985/07/06,4歳以上400万下,1500,ダ,400万
1985/07/06,4歳以上400万下,1800,ダ,400万
1985/07/06,礼文特別(400万下),2000,ダ,400万
1985/07/06,HTB杯(900万下),1800,ダ,900万
1985/07/06,4歳以上400万下,1500,ダ,400万
1985/07/06,4歳以上勝入400万円以下,2800,障,400万
1985/07/06,3歳未勝利,1000,芝,未勝利
1985/07/06,4歳未勝利,2000,芝,未勝利
1985/07/06,4歳未勝利,1800,芝,未勝利
1985/07/06,4歳未勝利,1700,芝,未勝利
1985/07/06,5歳以上400万下,1700,ダ,400万
1985/07/06,5歳以上400万下,1700,ダ,400万
1985/07/06,4歳400万下,1800,芝,400万
1985/07/06,あさがお賞(400万下),1700,芝,400万
1985/07/06,マーガレット賞(900万下),2000,芝,900万
1985/07/06,ルビーS(900万下),1800,芝,900万
1985/07/06,5歳以上400万下,1000,芝,400万
1985/07/06,4歳以上勝入400万円以下,2800,障,400万
1985/07/06,3歳未勝利,1000,ダ,未勝利
1985/07/06,4歳未勝利,1200,芝,未勝利
1985/07/06,4歳未勝利,1700,ダ,未勝利
1985/07/06,4歳未勝利,1200,芝,未勝利
1985/07/06,4歳未勝利,1800,芝,未勝利
1985/07/06,4歳400万下,1200,芝,400万
1985/07/06,5歳以上400万下,2000,芝,400万
1985/07/06,すいれん賞(400万下),1800,芝,400万
1985/07/06,穂高特別(900万下),1800,芝,900万
1985/07/06,ジュライS(1400万下),2500,芝,1400万
1985/07/06,5歳以上400万下,1700,ダ,400万
1985/06/30,3歳新馬,1000,ダ,新馬
1985/06/30,3歳新馬,1200,ダ,新馬
1985/06/30,4歳未勝利,1500,ダ,未勝利
1985/06/30,4歳以上400万下,1500,ダ,400万
1985/06/30,4歳未勝利,1200,ダ,未勝利
1985/06/30,4歳以上400万下,1500,ダ,400万
1985/06/30,手稲山特別(400万下),1800,ダ,400万
1985/06/30,大倉山特別(900万下),1800,ダ,900万
1985/06/30,札幌記念(OP),2000,ダ,OP
1985/06/30,4歳以上400万下,1800,ダ,400万
1985/06/30,3歳未勝利,1000,芝,未勝利
1985/06/30,4歳未勝利,1700,ダ,未勝利
1985/06/30,4歳未勝利,2000,芝,未勝利
1985/06/30,4歳未勝利,1800,芝,未勝利
1985/06/30,4歳未勝利,1700,ダ,未勝利
1985/06/30,4歳未勝利,1000,芝,未勝利
1985/06/30,4歳400万下,1800,芝,400万
1985/06/30,さくらんぼ賞(400万下),1700,芝,400万
1985/06/30,猪苗代特別(900万下),2000,芝,900万
1985/06/30,福島テレビ杯(1400万下),1800,芝,1400万
1985/06/30,5歳以上400万下,1800,芝,400万
1985/06/30,3歳未勝利,1000,ダ,未勝利
1985/06/30,4歳未勝利,1800,芝,未勝利
1985/06/30,4歳未勝利,1700,ダ,未勝利
1985/06/30,4歳未勝利,1700,ダ,未勝利
1985/06/30,4歳未勝利,2000,芝,未勝利
1985/06/30,4歳400万下,1700,ダ,400万
1985/06/30,4歳400万下,1200,芝,400万
1985/06/30,浜名湖特別(900万下),2000,芝,900万
1985/06/30,5歳以上400万下,2000,芝,400万
1985/06/30,桶狭間特別(1400万下),1200,芝,1400万
1985/06/30,中日スポーツ杯4歳ス(OP),1800,芝,OP
1985/06/30,5歳以上900万下,1200,芝,900万
1985/06/29,4歳未勝利,1800,ダ,未勝利
1985/06/29,3歳新馬,1000,ダ,新馬
1985/06/29,4歳以上400万下,1500,ダ,400万
1985/06/29,4歳未勝利,1500,ダ,未勝利
1985/06/29,4歳以上400万下,1200,ダ,400万
1985/06/29,4歳以上400万下,1200,ダ,400万
1985/06/29,積丹特別(400万下),2000,ダ,400万
1985/06/29,HBC杯(900万下),1200,ダ,900万
1985/06/29,4歳以上900万下,1500,ダ,900万
1985/06/29,3歳未勝利,1000,芝,未勝利
1985/06/29,5歳以上400万下,1700,芝,400万
1985/06/29,5歳以上400万下,2000,芝,400万
1985/06/29,4歳未勝利,1000,ダ,未勝利
1985/06/29,4歳未勝利,1800,芝,未勝利
1985/06/29,4歳未勝利,1000,ダ,未勝利
1985/06/29,4歳未勝利,1800,芝,未勝利
1985/06/29,アマリリス賞(400万下),2000,芝,400万
1985/06/29,白百合賞(900万下),1000,芝,900万
1985/06/29,鶴ヶ城特別(900万下),1800,芝,900万
1985/06/29,4歳400万下,1700,ダ,400万
1985/06/29,4歳以上勝入,1700,ダ,NoClass
1985/06/29,4歳未勝利,1700,ダ,未勝利
1985/06/29,4歳未勝利,1700,ダ,未勝利
1985/06/29,4歳未勝利,1700,ダ,未勝利
1985/06/29,4歳以上未勝利,2800,障,未勝利
1985/06/29,4歳未勝利,1700,ダ,未勝利
1985/06/29,4歳400万下,1700,ダ,400万
1985/06/29,5歳以上400万下,1000,ダ,400万
1985/06/29,なでしこ賞(400万下),2000,芝,400万
1985/06/29,木曽川特別(900万下),2500,芝,900万
1985/06/29,パールS(1400万下),1800,芝,1400万
1985/06/29,5歳以上400万下,1600,ダ,400万
1985/06/23,4歳未勝利,1800,ダ,未勝利
1985/06/23,4歳未勝利,1500,ダ,未勝利
1985/06/23,4歳未勝利,1200,ダ,未勝利
1985/06/23,4歳以上400万下,2000,ダ,400万
1985/06/23,4歳以上400万下,1200,ダ,400万
1985/06/23,支笏湖特別(900万下),1800,ダ,900万
1985/06/23,藻岩山特別(400万下),1800,ダ,400万
1985/06/23,道新スポーツ賞(900万下),1500,ダ,900万
1985/06/23,4歳以上400万下,1200,ダ,400万
1985/06/23,3歳未勝利,1000,芝,未勝利
1985/06/23,4歳未勝利,1700,ダ,未勝利
1985/06/23,4歳未勝利,1700,ダ,未勝利
1985/06/23,4歳未勝利,1700,芝,未勝利
1985/06/23,4歳以上未勝利,2800,障,未勝利
1985/06/23,4歳未勝利,1800,芝,未勝利
1985/06/23,4歳400万下,1800,芝,400万
1985/06/23,5歳以上400万下,1800,芝,400万
1985/06/23,あやめ賞(400万下),1000,芝,400万
1985/06/23,松島特別(900万下),1700,芝,900万
1985/06/23,ラジオたんぱ賞(OP),1800,芝,OP
1985/06/23,5歳以上400万下,1000,芝,400万
1985/06/23,3歳未勝利,1000,ダ,未勝利
1985/06/23,4歳未勝利,1700,ダ,未勝利
1985/06/23,4歳未勝利,1700,ダ,未勝利
1985/06/23,4歳未勝利,1000,ダ,未勝利
1985/06/23,4歳未勝利,1000,ダ,未勝利
1985/06/23,4歳400万下,1700,ダ,400万
1985/06/23,4歳400万下,1600,ダ,400万
1985/06/23,5歳以上400万下,1700,ダ,400万
1985/06/23,はなのき賞(900万下),1200,芝,900万
1985/06/23,御嶽特別(900万下),2000,芝,900万
1985/06/23,高松宮杯(OP),2000,芝,OP
1985/06/23,5歳以上400万下,1600,ダ,400万
1985/06/22,3歳新馬,1000,ダ,新馬
1985/06/22,4歳未勝利,1800,ダ,未勝利
1985/06/22,4歳未勝利,1500,ダ,未勝利
1985/06/22,4歳未勝利,1200,ダ,未勝利
1985/06/22,4歳以上400万下,1500,ダ,400万
1985/06/22,4歳以上400万下,1800,ダ,400万
1985/06/22,おおぞら特別(400万下),1500,ダ,400万
1985/06/22,エルムS(900万下),2000,ダ,900万
1985/06/22,4歳以上400万下,1500,ダ,400万
1985/06/22,4歳未勝利,1000,芝,未勝利
1985/06/22,4歳未勝利,1000,芝,未勝利
1985/06/22,4歳未勝利,2000,芝,未勝利
1985/06/22,4歳以上,2800,障,NoClass
1985/06/22,4歳未勝利,1800,芝,未勝利
1985/06/22,4歳未勝利,1800,芝,未勝利
1985/06/22,4歳400万下,1700,芝,400万
1985/06/22,三春特別(OP),1800,芝,OP
1985/06/22,伏拝特別(900万下),1800,芝,900万
1985/06/22,阿武隈特別(1400万下),1700,芝,1400万
1985/06/22,5歳以上400万下,1700,ダ,400万
1985/06/22,4歳以上,2800,障,NoClass
1985/06/22,4歳以上600万下,1700,ダ,600万
1985/06/22,4歳未勝利,1600,ダ,未勝利
1985/06/22,4歳未勝利,1600,ダ,未勝利
1985/06/22,4歳未勝利,2000,芝,未勝利
1985/06/22,4歳未勝利,1800,芝,未勝利
1985/06/22,4歳400万下,2000,芝,400万
1985/06/22,5歳以上400万下,1800,芝,400万
1985/06/22,あざみ賞(400万下),1800,芝,400万
1985/06/22,三河特別(900万下),1700,ダ,900万
1985/06/22,テレビ愛知賞(1400万下),2000,芝,1400万
1985/06/22,5歳以上900万下,1800,芝,900万
1985/06/16,4歳未勝利,1800,ダ,未勝利
1985/06/16,3歳新馬,1000,ダ,新馬
1985/06/16,4歳未勝利,1200,ダ,未勝利
1985/06/16,4歳以上400万下,1500,ダ,400万
1985/06/16,恵庭岳特別(400万下),1200,ダ,400万
1985/06/16,十勝岳特別(400万下),1800,ダ,400万
1985/06/16,UHB賞(900万下),1500,ダ,900万
1985/06/16,4歳以上900万下,1800,ダ,900万
1985/06/16,3歳未勝利,1000,芝,未勝利
1985/06/16,4歳未勝利,2000,芝,未勝利
1985/06/16,4歳未勝利,1800,芝,未勝利
1985/06/16,4歳未勝利,1700,ダ,未勝利
1985/06/16,5歳以上400万下,2400,芝,400万
1985/06/16,4歳未勝利,1000,芝,未勝利
1985/06/16,しゃくなげ賞(900万下),1800,芝,900万
1985/06/16,4歳400万下,1700,芝,400万
1985/06/16,栗子特別(900万下),2000,芝,900万
1985/06/16,地方競馬招待(OP),1800,芝,OP
1985/06/16,5歳以上400万下,1700,芝,400万
1985/06/16,3歳未勝利,1000,ダ,未勝利
1985/06/16,4歳以上,1600,ダ,NoClass
1985/06/16,4歳未勝利,1800,芝,未勝利
1985/06/16,4歳未勝利,1700,ダ,未勝利
1985/06/16,4歳未勝利,1800,芝,未勝利
1985/06/16,4歳未勝利,1800,芝,未勝利
1985/06/16,4歳400万下,1700,芝,400万
1985/06/16,5歳以上400万下,1200,芝,400万
1985/06/16,えのき賞(400万下),1200,芝,400万
1985/06/16,寒狭川特別(900万下),2000,芝,900万
1985/06/16,東海S(1400万下),1800,芝,1400万
1985/06/16,5歳以上900万下,1700,芝,900万
1985/06/15,4歳未勝利,1800,ダ,未勝利
1985/06/15,3歳新馬,1200,ダ,新馬
1985/06/15,4歳未勝利,1500,ダ,未勝利
1985/06/15,4歳未勝利,1200,ダ,未勝利
1985/06/15,4歳以上400万下,1200,ダ,400万
1985/06/15,4歳以上400万下,1800,ダ,400万
1985/06/15,羊蹄山特別(900万下),1800,ダ,900万
