開催日,レース名,距離,地肌,クラス
1985/06/15,羊ケ丘特別(400万下),1500,ダ,400万
1985/06/15,4歳以上400万下,1200,ダ,400万
1985/06/15,4歳以上未勝利,2800,障,未勝利
1985/06/15,3歳未勝利,1000,芝,未勝利
1985/06/15,4歳未勝利,1800,芝,未勝利
1985/06/15,4歳未勝利,1700,芝,未勝利
1985/06/15,4歳未勝利,1000,ダ,未勝利
1985/06/15,5歳以上400万下,1800,芝,400万
1985/06/15,4歳400万下,1700,ダ,400万
1985/06/15,グラジオラス賞(400万下),2000,芝,400万
1985/06/15,尾瀬特別(900万下),1800,芝,900万
1985/06/15,安達太良特別(1400万下),2000,芝,1400万
1985/06/15,5歳以上400万下,1800,芝,400万
1985/06/15,3歳未勝利,1000,ダ,未勝利
1985/06/15,4歳未勝利,2000,芝,未勝利
1985/06/15,4歳未勝利,1200,芝,未勝利
1985/06/15,4歳未勝利,1700,ダ,未勝利
1985/06/15,4歳以上未勝利,2800,障,未勝利
1985/06/15,4歳未勝利,1200,芝,未勝利
1985/06/15,4歳400万下,1700,ダ,400万
1985/06/15,5歳以上400万下,1800,芝,400万
1985/06/15,ぶっぼうそう特別(400万下),2000,芝,400万
1985/06/15,やまゆり賞(900万下),1800,芝,900万
1985/06/15,短距離ハンデキャップ(900万下),1200,芝,900万
1985/06/15,5歳以上400万下,1700,ダ,400万
1985/06/09,4歳未勝利,1800,ダ,未勝利
1985/06/09,3歳新馬,1000,ダ,新馬
1985/06/09,3歳新馬,1200,ダ,新馬
1985/06/09,4歳未勝利,1500,ダ,未勝利
1985/06/09,4歳以上400万下,1200,ダ,400万
1985/06/09,4歳以上400万下,2000,ダ,400万
1985/06/09,襟裳特別(400万下),1800,ダ,400万
1985/06/09,北斗賞(900万下),1500,ダ,900万
1985/06/09,札幌日経賞(OP),1800,ダ,OP
1985/06/09,4歳以上400万下,1200,ダ,400万
1985/06/09,4歳未勝利,1600,ダ,未勝利
1985/06/09,4歳未勝利,1600,芝,未勝利
1985/06/09,4歳未勝利,1600,芝,未勝利
1985/06/09,4歳未勝利,1400,芝,未勝利
1985/06/09,4歳以上勝入400万円以下,3300,障,400万
1985/06/09,4歳400万下,1600,ダ,400万
1985/06/09,4歳400万下,1400,芝,400万
1985/06/09,5歳以上400万下,1800,芝,400万
1985/06/09,エーデルワイスステー(900万下),1600,芝,900万
1985/06/09,麦秋特別(900万下),2000,芝,900万
1985/06/09,エプソムC(OP),1800,芝,OP
1985/06/09,5歳以上900万下,1600,ダ,900万
1985/06/09,4歳以上勝入,1800,ダ,NoClass
1985/06/09,4歳未勝利,1600,芝,未勝利
1985/06/09,4歳未勝利,1600,芝,未勝利
1985/06/09,4歳未勝利,1800,ダ,未勝利
1985/06/09,4歳以上未勝利,3000,障,未勝利
1985/06/09,5歳以上400万下,1200,ダ,400万
1985/06/09,4歳未勝利,2200,芝,未勝利
1985/06/09,4歳400万下,1600,芝,400万
1985/06/09,かきつばた賞(400万下),2500,芝,400万
1985/06/09,水無月S(1400万下),2000,芝,1400万
1985/06/09,阪急杯(OP),1400,芝,OP
1985/06/09,5歳以上900万下,2000,芝,900万
1985/06/08,4歳未勝利,1800,ダ,未勝利
1985/06/08,3歳新馬,1000,ダ,新馬
1985/06/08,4歳未勝利,1500,ダ,未勝利
1985/06/08,4歳未勝利,1200,ダ,未勝利
1985/06/08,4歳以上400万下,1500,ダ,400万
1985/06/08,4歳以上400万下,1800,ダ,400万
1985/06/08,ニセコ特別(400万下),1500,ダ,400万
1985/06/08,白樺賞(900万下),2000,ダ,900万
1985/06/08,4歳以上400万下,1500,ダ,400万
1985/06/08,4歳以上勝入,1700,ダ,NoClass
1985/06/08,4歳未勝利,1700,ダ,未勝利
1985/06/08,4歳未勝利,1200,ダ,未勝利
1985/06/08,4歳未勝利,2000,芝,未勝利
1985/06/08,4歳以上未勝利,3100,障,未勝利
1985/06/08,4歳未勝利,2000,芝,未勝利
1985/06/08,4歳未勝利,1800,芝,未勝利
1985/06/08,4歳400万下,1600,芝,400万
1985/06/08,あじさい賞(400万下),2400,芝,400万
1985/06/08,秋川特別(900万下),1600,芝,900万
1985/06/08,水無月賞(1400万下),2000,芝,1400万
1985/06/08,5歳以上400万下,1600,ダ,400万
1985/06/08,4歳未勝利,2000,芝,未勝利
1985/06/08,4歳未勝利,1800,ダ,未勝利
1985/06/08,4歳未勝利,1900,芝,未勝利
1985/06/08,4歳未勝利,2000,芝,未勝利
1985/06/08,4歳以上勝入400万円以下,3200,障,400万
1985/06/08,4歳400万下,1800,ダ,400万
1985/06/08,4歳400万下,1400,芝,400万
1985/06/08,5歳以上400万下,2000,芝,400万
1985/06/08,マーガレットステーク(OP),1600,芝,OP
1985/06/08,鷹取特別(900万下),2500,芝,900万
1985/06/08,ジューンS(1400万下),1600,芝,1400万
1985/06/08,5歳以上900万下,1800,ダ,900万
1985/06/02,4歳未勝利,1800,芝,未勝利
1985/06/02,4歳未勝利,1400,ダ,未勝利
1985/06/02,4歳未勝利,2000,芝,未勝利
1985/06/02,4歳未勝利,1600,芝,未勝利
1985/06/02,4歳以上未勝利,3100,障,未勝利
1985/06/02,4歳400万下,1600,ダ,400万
1985/06/02,5歳以上400万下,1800,芝,400万
1985/06/02,5歳以上400万下,1800,芝,400万
1985/06/02,露草賞(400万下),1800,芝,400万
1985/06/02,是政特別(1400万下),1600,ダ,1400万
1985/06/02,ジューンS(OP),2400,芝,OP
1985/06/02,5歳以上900万下,1400,ダ,900万
1985/06/02,4歳未勝利,1800,ダ,未勝利
1985/06/02,4歳未勝利,2000,芝,未勝利
1985/06/02,4歳未勝利,1400,芝,未勝利
1985/06/02,4歳400万下,1800,ダ,400万
1985/06/02,4歳400万下,1600,芝,400万
1985/06/02,4歳400万下,1400,芝,400万
1985/06/02,5歳以上400万下,1600,芝,400万
1985/06/02,菩提樹特別(900万下),2200,芝,900万
1985/06/02,加古川特別(900万下),1800,ダ,900万
1985/06/02,宝塚記念(OP),2200,芝,OP
1985/06/02,5歳以上900万下,1200,ダ,900万
1985/06/01,4歳未勝利,1700,ダ,未勝利
1985/06/01,4歳未勝利,1800,芝,未勝利
1985/06/01,4歳未勝利,1800,芝,未勝利
1985/06/01,4歳未勝利,1200,ダ,未勝利
1985/06/01,4歳以上,3300,障,NoClass
1985/06/01,4歳未勝利,1600,芝,未勝利
1985/06/01,4歳400万下,1800,芝,400万
1985/06/01,4歳400万下,2000,芝,400万
1985/06/01,ガーベラ賞(400万下),1600,芝,400万
1985/06/01,雲取山特別(900万下),2300,芝,900万
1985/06/01,パールS(1400万下),1400,芝,1400万
1985/06/01,5歳以上900万下,1800,芝,900万
1985/06/01,4歳以上未勝利,3000,障,未勝利
1985/06/01,4歳未勝利,1200,ダ,未勝利
1985/06/01,4歳未勝利,1200,ダ,未勝利
1985/06/01,4歳未勝利,1800,ダ,未勝利
1985/06/01,4歳以上勝入,3200,障,NoClass
1985/06/01,4歳未勝利,1600,芝,未勝利
1985/06/01,4歳400万下,1800,ダ,400万
1985/06/01,5歳以上400万下,1800,ダ,400万
1985/06/01,あじさい賞(400万下),2000,芝,400万
1985/06/01,摂津特別(900万下),1600,芝,900万
1985/06/01,灘S(1400万下),2500,芝,1400万
1985/06/01,5歳以上900万下,2000,芝,900万
1985/05/26,4歳未勝利,1600,ダ,未勝利
1985/05/26,4歳400万下,2000,芝,400万
1985/05/26,4歳400万下,1400,芝,400万
1985/05/26,5歳以上900万下,1600,芝,900万
1985/05/26,4歳未勝利,1800,芝,未勝利
1985/05/26,4歳未勝利,1600,芝,未勝利
1985/05/26,4歳未勝利,1400,芝,未勝利
1985/05/26,駒草賞(900万下),2000,芝,900万
1985/05/26,むらさき賞(1400万下),1800,芝,1400万
1985/05/26,東京優駿(OP),2400,芝,OP
1985/05/26,5歳以上400万下,1400,芝,400万
1985/05/26,4歳以上,1200,ダ,NoClass
1985/05/26,4歳未勝利,1700,ダ,未勝利
1985/05/26,4歳未勝利,1200,芝,未勝利
1985/05/26,4歳未勝利,1200,芝,未勝利
1985/05/26,4歳400万下,2200,芝,400万
1985/05/26,4歳未勝利,1900,芝,未勝利
1985/05/26,4歳400万下,1200,ダ,400万
1985/05/26,白百合S(OP),2000,芝,OP
1985/05/26,5歳以上400万下,1900,芝,400万
1985/05/26,三宮特別(900万下),1600,芝,900万
1985/05/26,垂水S(1400万下),2000,芝,1400万
1985/05/26,5歳以上900万下,1700,ダ,900万
1985/05/25,4歳以上,1400,ダ,NoClass
1985/05/25,4歳未勝利,1600,ダ,未勝利
1985/05/25,4歳未勝利,1400,ダ,未勝利
1985/05/25,4歳未勝利,2000,芝,未勝利
1985/05/25,4歳以上未勝利,3100,障,未勝利
1985/05/25,4歳400万下,1600,ダ,400万
1985/05/25,5歳以上400万下,1600,ダ,400万
1985/05/25,5歳以上400万下,1600,ダ,400万
1985/05/25,桐花賞(400万下),1600,芝,400万
1985/05/25,府中特別(900万下),2000,芝,900万
1985/05/25,NZT4歳S(G3),1600,芝,G3
1985/05/25,5歳以上900万下,1800,芝,900万
1985/05/25,4歳400万下,1900,ダ,400万
1985/05/25,4歳未勝利,1200,ダ,未勝利
1985/05/25,4歳未勝利,1900,ダ,未勝利
1985/05/25,4歳未勝利,1700,ダ,未勝利
1985/05/25,4歳以上未勝利,3000,障,未勝利
1985/05/25,4歳未勝利,1700,ダ,未勝利
1985/05/25,4歳未勝利,1800,ダ,未勝利
1985/05/25,5歳以上400万下,1800,ダ,400万
1985/05/25,露草賞(400万下),1600,芝,400万
1985/05/25,生田特別(900万下),2500,芝,900万
1985/05/25,安芸S(1400万下),1800,ダ,1400万
1985/05/25,5歳以上900万下,1200,ダ,900万
1985/05/19,5歳以上400万下,1700,ダ,400万
1985/05/19,4歳未勝利,1400,ダ,未勝利
1985/05/19,4歳未勝利,1400,ダ,未勝利
1985/05/19,4歳未勝利,2000,芝,未勝利
1985/05/19,4歳未勝利,1600,芝,未勝利
1985/05/19,4歳400万下,1800,芝,400万
1985/05/19,欅特別(1400万下),1600,芝,1400万
1985/05/19,4歳400万下,1600,芝,400万
1985/05/19,日吉特別(900万下),1600,ダ,900万
1985/05/19,優駿牝馬(OP),2400,芝,OP
1985/05/19,5歳以上900万下,2000,芝,900万
1985/05/19,4歳以上300万下,1700,ダ,300万
1985/05/19,4歳未勝利,1200,ダ,未勝利
1985/05/19,4歳未勝利,1800,ダ,未勝利
1985/05/19,4歳未勝利,1200,ダ,未勝利
1985/05/19,4歳以上400万下,3000,障,400万
1985/05/19,4歳未勝利,1600,芝,未勝利
1985/05/19,4歳400万下,1200,芝,400万
1985/05/19,5歳以上400万下,2500,芝,400万
1985/05/19,野苺賞(400万下),1800,ダ,400万
1985/05/19,摩耶S(900万下),2000,芝,900万
1985/05/19,エメラルドS(OP),1600,芝,OP
1985/05/19,5歳以上900万下,1800,ダ,900万
1985/05/18,4歳未勝利,1700,ダ,未勝利
1985/05/18,4歳未勝利,1600,ダ,未勝利
1985/05/18,4歳未勝利,1800,芝,未勝利
1985/05/18,4歳未勝利,1800,芝,未勝利
1985/05/18,4歳以上未勝利,3100,障,未勝利
1985/05/18,4歳400万下,1200,ダ,400万
1985/05/18,4歳400万下,2000,芝,400万
1985/05/18,カーネーションC(OP),1400,芝,OP
1985/05/18,5歳以上400万下,2300,芝,400万
1985/05/18,若鮎賞(900万下),1400,芝,900万
1985/05/18,エメラルドS(1400万下),2400,芝,1400万
1985/05/18,5歳以上900万下,1400,芝,900万
1985/05/18,4歳未勝利,1800,ダ,未勝利
1985/05/18,4歳未勝利,1400,芝,未勝利
1985/05/18,4歳未勝利,2000,芝,未勝利
1985/05/18,4歳400万下,2000,芝,400万
1985/05/18,4歳以上未勝利,3000,障,未勝利
1985/05/18,5歳以上400万下,1800,ダ,400万
1985/05/18,4歳400万下,1600,芝,400万
1985/05/18,5歳以上400万下,1800,ダ,400万
1985/05/18,白藤賞(900万下),1600,芝,900万
1985/05/18,三田特別(900万下),1200,芝,900万
1985/05/18,メイS(1400万下),2200,芝,1400万
1985/05/18,5歳以上900万下,1800,芝,900万
1985/05/12,4歳以上300万下,1800,芝,300万
1985/05/12,4歳未出走,1700,芝,未出走
1985/05/12,4歳未出走,1700,芝,未出走
1985/05/12,4歳未勝利,1700,芝,未勝利
1985/05/12,4歳未勝利,1700,ダ,未勝利
1985/05/12,5歳以上400万下,1000,ダ,400万
1985/05/12,摺上特別(400万下),2000,芝,400万
1985/05/12,信夫山特別(900万下),1800,芝,900万
1985/05/12,新潟大賞典(OP),2000,芝,OP
1985/05/12,5歳以上400万下,1700,ダ,400万
1985/05/12,4歳未勝利,1600,ダ,未勝利
1985/05/12,4歳未勝利,1400,芝,未勝利
1985/05/12,4歳未勝利,1400,芝,未勝利
1985/05/12,4歳未勝利,1800,芝,未勝利
1985/05/12,5歳以上勝入400万円以下,3300,障,400万
1985/05/12,4歳400万下,1600,芝,400万
1985/05/12,5歳以上400万下,1400,ダ,400万
1985/05/12,あざみ賞(400万下),1800,芝,400万
1985/05/12,5歳以上900万下,1400,芝,900万
1985/05/12,秩父特別(900万下),2400,芝,900万
1985/05/12,安田記念(OP),1600,芝,OP
1985/05/12,5歳以上1400万下,2000,芝,1400万
1985/05/12,4歳以上勝入,1800,ダ,NoClass
1985/05/12,4歳未勝利,1400,ダ,未勝利
1985/05/12,4歳未勝利,1800,ダ,未勝利
1985/05/12,4歳未勝利,1400,ダ,未勝利
1985/05/12,4歳未勝利,2000,芝,未勝利
1985/05/12,4歳未勝利,1600,芝,未勝利
1985/05/12,5歳以上900万下,2400,芝,900万
1985/05/12,5歳以上1400万下,1600,芝,1400万
1985/05/12,あやめ賞(400万下),2000,芝,400万
1985/05/12,紫野特別(900万下),1600,芝,900万
1985/05/12,京阪杯(OP),2000,芝,OP
1985/05/12,4歳400万下,1200,芝,400万
1985/05/11,4歳以上勝入,1000,ダ,NoClass
1985/05/11,4歳未出走,2000,芝,未出走
1985/05/11,4歳未勝利,1000,ダ,未勝利
1985/05/11,4歳未勝利,1800,芝,未勝利
1985/05/11,5歳以上400万下,1700,ダ,400万
1985/05/11,5歳以上400万下,1700,芝,400万
1985/05/11,水芭蕉特別(400万下),2000,芝,400万
1985/05/11,雄国沼特別(400万下),1700,ダ,400万
1985/05/11,本宮特別(400万下),1800,芝,400万
1985/05/11,5歳以上400万下,1700,芝,400万
1985/05/11,4歳未勝利,1700,ダ,未勝利
1985/05/11,4歳未勝利,2000,芝,未勝利
1985/05/11,4歳未勝利,1600,ダ,未勝利
1985/05/11,4歳未勝利,2000,芝,未勝利
1985/05/11,5歳以上未勝利,3100,障,未勝利
1985/05/11,4歳未勝利,1600,芝,未勝利
1985/05/11,4歳400万下,1200,ダ,400万
1985/05/11,5歳以上400万下,1800,芝,400万
1985/05/11,4歳中距離特別(400万下),2000,芝,400万
1985/05/11,金峰山特別(900万下),1600,芝,900万
1985/05/11,高尾特別(1400万下),1400,芝,1400万
1985/05/11,5歳以上900万下,1600,ダ,900万
1985/05/11,4歳未勝利,1400,芝,未勝利
1985/05/11,4歳未勝利,2200,芝,未勝利
1985/05/11,4歳未勝利,1600,芝,未勝利
1985/05/11,4歳未勝利,1400,芝,未勝利
1985/05/11,5歳以上未勝利,3000,障,未勝利
1985/05/11,4歳400万下,1700,ダ,400万
1985/05/11,4歳400万下,1600,芝,400万
1985/05/11,5歳以上400万下,2000,芝,400万
1985/05/11,烏丸特別(1400万下),2400,芝,1400万
1985/05/11,葵賞(OP),1400,芝,OP
1985/05/11,下鴨特別(900万下),2000,芝,900万
1985/05/11,5歳以上900万下,1800,ダ,900万
1985/05/06,4歳未勝利,1700,ダ,未勝利
1985/05/06,4歳未出走,1000,芝,未出走
1985/05/06,4歳未勝利,1700,ダ,未勝利
1985/05/06,5歳以上400万下,2400,芝,400万
1985/05/06,5歳以上400万下,1000,ダ,400万
1985/05/06,アラブS(OP),1800,芝,OP
1985/05/06,ひめこまつ賞(400万下),1700,芝,400万
1985/05/06,久慈川特別(400万下),1800,芝,400万
1985/05/06,5歳以上400万下,1700,ダ,400万
1985/05/06,4歳未勝利,1700,ダ,未勝利
1985/05/06,4歳未勝利,1600,ダ,未勝利
1985/05/06,4歳未勝利,2000,芝,未勝利
1985/05/06,4歳400万下,1600,芝,400万
1985/05/06,5歳以上未勝利,3100,障,未勝利
1985/05/06,4歳未勝利,1400,芝,未勝利
1985/05/06,4歳未勝利,1400,芝,未勝利
1985/05/06,スイートピー賞(400万下),1800,芝,400万
1985/05/06,5歳以上400万下,1800,芝,400万
1985/05/06,立夏賞(1400万下),1600,芝,1400万
1985/05/06,NHK杯(OP),2000,芝,OP
1985/05/06,5歳以上900万下,1600,ダ,900万
1985/05/06,4歳以上300万下,1700,ダ,300万
1985/05/06,4歳未勝利,1200,ダ,未勝利
1985/05/06,4歳未勝利,2000,芝,未勝利
1985/05/06,4歳未勝利,1600,芝,未勝利
1985/05/06,4歳未勝利,1400,芝,未勝利
1985/05/06,4歳400万下,1200,ダ,400万
1985/05/06,5歳以上400万下,1800,ダ,400万
1985/05/06,5歳以上400万下,1800,ダ,400万
1985/05/06,京都大障害(OP),3270,障,OP
1985/05/06,高瀬川特別(900万下),2200,芝,900万
1985/05/06,北大路特別(1400万下),2000,芝,1400万
1985/05/06,5歳以上900万下,1600,芝,900万
1985/05/05,4歳以上300万下,1700,ダ,300万
1985/05/05,4歳未勝利,1700,ダ,未勝利
1985/05/05,4歳未出走,1700,ダ,未出走
1985/05/05,4歳未勝利,2000,芝,未勝利
1985/05/05,4歳未勝利,1000,芝,未勝利
1985/05/05,夏井川特別(400万下),1700,ダ,400万
1985/05/05,須賀川特別(400万下),2000,芝,400万
1985/05/05,奥只見特別(900万下),1700,芝,900万
1985/05/05,5歳以上400万下,1700,ダ,400万
1985/05/05,4歳未勝利,1800,ダ,未勝利
1985/05/05,4歳未勝利,1600,芝,未勝利
1985/05/05,4歳未勝利,1200,芝,未勝利
1985/05/05,5歳以上400万下,1600,芝,400万
1985/05/05,5歳以上未勝利,3000,障,未勝利
1985/05/05,4歳400万下,1600,芝,400万
1985/05/05,5歳以上400万下,1600,芝,400万
1985/05/05,5歳以上900万下,1800,ダ,900万
1985/05/05,端午賞(400万下),2400,芝,400万
1985/05/05,上賀茂特別(1400万下),1400,芝,1400万
1985/05/05,毎日放送賞京都4歳特(OP),2000,芝,OP
1985/05/05,5歳以上900万下,2000,芝,900万
1985/05/03,4歳未勝利,1700,ダ,未勝利
1985/05/03,4歳400万下,2400,芝,400万
1985/05/03,4歳未勝利,1600,芝,未勝利
1985/05/03,4歳未勝利,1600,芝,未勝利
1985/05/03,5歳以上勝入,3300,障,NoClass
1985/05/03,4歳未勝利,1800,芝,未勝利
1985/05/03,4歳400万下,1400,芝,400万
1985/05/03,5歳以上900万下,1600,芝,900万
1985/05/03,狭山特別(900万下),1800,芝,900万
1985/05/03,菖蒲特別(OP),1400,芝,OP
1985/05/03,メイS(OP),2300,芝,OP
1985/05/03,5歳以上400万下,1600,ダ,400万
1985/04/29,4歳以上,1700,ダ,NoClass
1985/04/29,4歳未勝利,1700,ダ,未勝利
1985/04/29,4歳未出走,1800,芝,未出走
1985/04/29,4歳未出走,1800,芝,未出走
1985/04/29,4歳未勝利,1000,ダ,未勝利
1985/04/29,4歳未勝利,2000,芝,未勝利
1985/04/29,5歳以上400万下,1700,ダ,400万
1985/04/29,雲雀ケ原特別(400万下),1000,芝,400万
1985/04/29,飯盛山特別(400万下),1800,芝,400万
1985/04/29,5歳以上400万下,1700,ダ,400万
1985/04/29,4歳未勝利,1700,ダ,未勝利
1985/04/29,4歳未勝利,1600,ダ,未勝利
1985/04/29,4歳400万下,1800,芝,400万
1985/04/29,4歳未勝利,2000,芝,未勝利
1985/04/29,4歳未勝利,1600,芝,未勝利
1985/04/29,4歳400万下,1600,ダ,400万
1985/04/29,5歳以上400万下,2000,芝,400万
1985/04/29,5歳以上900万下,1400,ダ,900万
1985/04/29,青葉賞(OP),2400,芝,OP
1985/04/29,丹沢特別(900万下),1600,芝,900万
1985/04/29,薫風特別(1400万下),2000,芝,1400万
1985/04/29,5歳以上900万下,1400,ダ,900万
1985/04/29,4歳未勝利,1800,ダ,未勝利
1985/04/29,4歳未勝利,1800,ダ,未勝利
1985/04/29,4歳400万下,2200,芝,400万
1985/04/29,4歳未勝利,1400,芝,未勝利
1985/04/29,4歳未勝利,1600,芝,未勝利
1985/04/29,5歳以上400万下,1200,ダ,400万
1985/04/29,5歳以上900万下,1600,芝,900万
1985/04/29,矢車賞(400万下),1600,芝,400万
1985/04/29,祇園特別(900万下),1800,ダ,900万
1985/04/29,天皇賞(春)(G1),3200,芝,G1
1985/04/29,5歳以上1400万下,1800,ダ,1400万
1985/04/28,4歳未出走,1000,ダ,未出走
1985/04/28,4歳未出走,1700,ダ,未出走
1985/04/28,4歳未勝利,1700,ダ,未勝利
1985/04/28,4歳未勝利,1800,芝,未勝利
1985/04/28,5歳以上400万下,1000,ダ,400万
1985/04/28,5歳以上400万下,1000,ダ,400万
1985/04/28,アラブ特別(300万下),2000,芝,300万
1985/04/28,浄土平特別(400万下),2000,芝,400万
1985/04/28,吾妻小富士賞(OP),1800,芝,OP
1985/04/28,5歳以上400万下,1700,ダ,400万
1985/04/28,4歳未勝利,1600,ダ,未勝利
1985/04/28,4歳未勝利,1800,芝,未勝利
1985/04/28,4歳未勝利,1400,芝,未勝利
1985/04/28,4歳400万下,2000,芝,400万
1985/04/28,5歳以上未勝利,3100,障,未勝利
1985/04/28,4歳未勝利,1400,芝,未勝利
1985/04/28,4歳400万下,1600,芝,400万
1985/04/28,5歳以上400万下,1200,ダ,400万
1985/04/28,八ヶ岳特別(900万下),2000,芝,900万
1985/04/28,武蔵野S(1400万下),1600,ダ,1400万
1985/04/28,サンケイスポーツ賞4(OP),1800,芝,OP
1985/04/28,5歳以上900万下,1800,芝,900万
1985/04/28,4歳未勝利,1400,ダ,未勝利
1985/04/28,4歳未勝利,1400,ダ,未勝利
1985/04/28,4歳未勝利,2400,芝,未勝利
1985/04/28,4歳未勝利,1600,芝,未勝利
1985/04/28,5歳以上未勝利,3000,障,未勝利
1985/04/28,5歳以上400万下,3000,障,400万
1985/04/28,4歳400万下,1800,ダ,400万
1985/04/28,5歳以上400万下,2000,芝,400万
1985/04/28,あずさ賞(400万下),1400,芝,400万
1985/04/28,御池特別(900万下),2400,芝,900万
1985/04/28,醍醐特別(1400万下),1600,芝,1400万
1985/04/28,5歳以上900万下,1800,ダ,900万
1985/04/21,4歳以上,2000,芝,NoClass
1985/04/21,4歳未出走,1000,ダ,未出走
1985/04/21,4歳未出走,1700,芝,未出走
1985/04/21,4歳未勝利,1700,ダ,未勝利
1985/04/21,4歳未勝利,1000,芝,未勝利
1985/04/21,4歳未勝利,1000,芝,未勝利
1985/04/21,5歳以上400万下,1700,ダ,400万
1985/04/21,いわかがみ賞(400万下),1800,芝,400万
1985/04/21,岩谷特別(400万下),1800,芝,400万
1985/04/21,やまびこ特別(900万下),2000,芝,900万
1985/04/21,5歳以上400万下,1700,ダ,400万
1985/04/21,4歳未勝利,1600,ダ,未勝利
1985/04/21,4歳未勝利,1200,ダ,未勝利
1985/04/21,4歳未勝利,1800,芝,未勝利
